# ==============================================================================
# SECURITY AGENT - INSTALLATION GUIDE (PYTHON PACKAGES & CORE TOOLS)
# ==============================================================================

# [1] CORE PYTHON LIBRARIES (Imported in source code)
# Install via: pip install -r requirements.txt
# ------------------------------------------------------------------------------
pydantic==2.12.5           # Data schemas (schemas.py)
PyYAML==6.0.3              # YAML input parsing (main.py, test01_Tools.py)
requests==2.32.5           # HTTP client (tools/zap.py)
openai==2.29.0             # LLM API client (llm/agent.py)
python-dotenv==1.2.2       # Env variable management (llm/agent.py)

# [2] TOOL: SEMGREP (SAST)
# ------------------------------------------------------------------------------
semgrep==1.156.0           # Static Analysis (pip installable)

# [3] TOOL: GITLEAKS (Secret Scanning)
# Manual Installation Required:
# ------------------------------------------------------------------------------
# LINUX:
#   wget https://github.com/gitleaks/gitleaks/releases/download/v8.18.4/gitleaks_8.18.4_linux_x64.tar.gz
#   tar -xzf gitleaks_8.18.4_linux_x64.tar.gz
#   sudo mv gitleaks /usr/local/bin/
# MAC:
#   brew install gitleaks

# [4] TOOL: TRIVY (Vulnerability Scanner)
# Manual Installation Required:
# ------------------------------------------------------------------------------
# LINUX:
#   curl -sfL https://raw.githubusercontent.com/aquasecurity/trivy/main/contrib/install.sh | sudo sh -s -- -b /usr/local/bin
# MAC:
#   brew install trivy

# [5] TOOL: OWASP ZAP (DAST)
# ------------------------------------------------------------------------------
# Install manually from: https://www.zaproxy.org/
# Ensure ZAP is running as a daemon on port 8080 (default) for local scans.
